warnum,frstyear,lastyear,ccode1,ccode2,length,logleng,censor,oadm,oada,oadp,omdm,omda,omdp,opdm,opda,opdp,durscale,rterrain,rterrstr,summperb,sumpopbg,popratbg,bofadjbg,qualratb,salscale,reprsumb,demosumb,surpdiff,nactors,adis3010
1,1823,1823,220,230,4,1.386294,1,0,1,0,0,0,0,0,0,0,4,.25,1,370,42612,2.650788,.626897,2.730683,1,6,2,0,2,2
3,1846,1848,2,70,22,3.091042,1,0,1,0,0,0,0,0,0,0,4,0,0,59,27918,2.771174,.657709,1.083721,2,8,11,0,2,4
4,1848,1849,300,325,16,2.772589,1,1,0,0,0,0,0,0,0,0,3,.45,1.35,488,43372,5.161671,.760579,3.076762,2,5.272541,3.18492,0,4,0
5,1848,1848,255,390,6,1.791759,1,0,1,0,0,0,0,0,0,0,4,.45,1.8,162,18480,7.04878,.834388,1.369781,0,4,0,0,2,0
6,1849,1849,220,327,2,.693147,1,0,1,0,0,0,0,0,0,0,4,.25,1,932,83802,26.60277,.958766,1.172452,1,3.840988,4.536932,0,4,0
7,1851,1852,140,160,12,2.484907,1,0,1,0,0,0,0,0,0,0,4,.15,.6,25,8401,7.705699,.55652,1.090909,1,6,3,0,2,0
8,1853,1856,640,365,28,3.332205,1,0,1,0,0,0,0,0,0,0,4,0,0,921,102798,2.073551,.757571,1.611483,1,2,0,0,2,7
9,1856,1857,200,630,6,1.791759,1,0,1,0,0,0,0,0,0,0,4,0,0,400,32784,5.867197,.93065,2.269704,1,3,6,0,2,0
10,1859,1859,220,300,5,1.609438,1,0,1,0,0,0,0,0,0,0,4,.35,1.4,873,79142,1.106073,.634114,1.141503,1,5.038317,2.17136,0,3,1.5
12,1860,1860,325,327,10,2.302585,1,0,1,0,0,0,0,0,0,0,4,.25,1,202,24063,6.586066,.826793,1.436802,2,3.36,3.61,0,2,0
13,1860,1860,325,329,2,.693147,1,0,1,0,0,0,0,0,0,0,4,.25,1,275,30251,2.231944,.534435,1.697978,2,3.36,2.61,0,2,0
14,1862,1867,70,220,58,4.060443,1,0,0,1,0,0,0,0,0,0,7,.15,1.05,547,46321,4.379282,.77252,1.439299,1,5,2,0,2,2
16,1864,1864,255,390,6,1.791759,1,0,1,0,0,0,0,0,0,0,4,.45,1.8,542,55393,19.37256,.949905,1.490081,2,7.435596,5.435596,0,3,4.5
17,1864,1870,140,150,63,4.143135,1,0,1,0,0,0,0,0,0,0,4,0,0,49,9739,18.4004,.634981,635,2,4,2,0,2,0
18,1865,1866,155,230,2,.693147,1,0,1,0,0,0,0,0,0,0,4,.55,2.2,128,17835,8.804838,.524615,2.38921,1,6,4,0,2,4
19,1866,1866,255,300,1,0,1,0,1,0,0,0,0,0,0,0,4,.45,1.8,893,94593,1.040357,.527323,1.1028,2,5.210697,1.416956,.473871,11,1.833333
20,1870,1871,220,255,10,2.302585,1,0,1,0,0,0,0,0,0,0,4,.45,1.8,795.1667,79879.16,1.074245,.528993,1.004754,2,4,3.02514,0,5,0
21,1877,1877,365,640,9,2.197225,1,0,1,0,0,0,0,0,0,0,4,.45,1.8,1301,125911,3.089214,.589107,2.167713,2,2,0,0,2,2
22,1879,1883,135,155,58,4.060443,1,0,1,0,0,0,0,0,0,0,4,.1,.4,47.36364,5982.091,1.664629,.75323,7.986882,2,5.472279,4.736139,0,3,6
24,1885,1885,90,92,4,1.386294,1,0,1,0,0,0,0,0,0,0,4,.45,1.8,4,1332,1.046083,.597621,1.677273,1,6,5,0,2,2
25,1885,1885,345,355,3,1.098612,1,0,1,0,0,0,0,0,0,0,4,.55,2.2,72,4646,1.387461,.837057,2.736692,2,7.36,5.61,0,2,0
26,1894,1895,710,740,9,2.197225,1,0,1,0,0,0,0,0,0,0,4,.45,1.8,1083,462142,10.23285,.867182,44.06627,1,6,6,0,2,2
27,1897,1897,350,640,5,1.609438,1,0,1,0,0,0,0,0,0,0,4,.25,1,461,26271,9.718482,.872034,2.692041,1,6,10,0,2,2
28,1898,1898,2,230,4,1.386294,1,0,1,0,0,0,0,0,0,0,4,.25,1,389,91896,3.993805,.982884,6.55084,1,9,17,0,2,0
29,1900,1901,200,710,15,2.70805,1,0,1,0,0,0,0,0,0,0,4,.45,1.8,3560,761354,1.267439,.532621,8.234749,1,6.276654,7.691485,0,6,1.2
30,1904,1905,365,740,16,2.772589,1,0,1,0,0,0,0,0,0,0,4,.45,1.8,1378,190910,3.138073,.503125,7.115921,2,4,5,0,2,2
31,1906,1906,90,92,3,1.098612,1,0,1,0,0,0,0,0,0,0,4,.65,2.6,11,2444,1.372816,.520278,1.193735,0,3.327498,2.982495,0,3,0
32,1907,1907,92,93,11,2.397895,1,0,1,0,0,0,0,0,0,0,4,.65,2.6,8,1960,2.805825,.673715,2.913043,2,5.345316,4.035948,0,3,0
34,1911,1912,325,640,12,2.484907,1,0,1,0,0,0,0,0,0,0,4,.1,.4,627,56584,1.582094,.729178,3.04973,1,6,6,0,2,2
35,1912,1913,355,640,7,1.94591,1,0,1,0,0,0,0,0,0,0,4,.55,2.2,359,31514,3.248888,.740309,1.530474,1,5.375683,4.843429,0,4,1
36,1913,1913,640,355,2,.693147,1,0,1,0,0,0,0,0,0,0,4,.55,2.2,641,40057,7.907494,.891065,2.157902,2,5.397409,4.179419,.735466,5,2.5
37,1920,1920,290,365,6,1.791759,1,0,1,0,0,0,0,0,0,0,4,.45,1.8,4012,153180,4.78387,.711642,27.55734,2,6,9,0,2,4
38,1919,1919,310,315,5,1.609438,1,0,1,0,0,0,0,0,0,0,4,.45,1.8,469,30994,2.936246,.841419,3.387973,2,2.190678,4.618644,0,3,1.5
39,1919,1922,350,640,41,3.713572,1,0,1,0,0,0,0,0,0,0,4,.25,1,187,18023,2.482032,.551292,3.532365,1,6,6,0,2,2
40,1929,1929,365,710,4,1.386294,1,0,1,0,0,0,0,0,0,0,4,0,0,2262,632517,3.115618,.623151,75.85576,2,4,3,0,2,4
41,1931,1933,710,740,19,2.944439,1,0,1,0,0,0,0,0,0,0,4,.45,1.8,1992,552496,7.440595,.766801,17.62705,2,6,7,0,2,2
42,1932,1935,145,150,36,3.583519,1,0,1,0,0,0,0,0,0,0,4,.65,2.6,10,3421,2.72658,.661623,1.45442,2,6,6,0,2,6
44,1937,1945,710,740,96,4.564348,1,0,0,1,0,0,0,0,0,0,7,.45,3.15,2393,583153,7.256449,.754392,11.75663,2,6,7,0,2,4
45,1938,1938,365,740,1,0,1,0,1,0,0,0,0,0,0,0,4,.45,1.8,1936,251615,2.543224,.598296,1.324459,2,4,6,0,2,2
46,1938,1938,255,315,.033,-3.411248,1,0,0,0,0,1,0,0,0,0,2,.45,.9,945,83926,4.471769,.890277,7.672111,2,1,8,0,2,0
47,1938,1938,255,305,.1,-2.302585,1,0,0,0,0,1,0,0,0,0,2,.45,.9,840,75367,10.11772,.940583,13.24504,2,2,2,0,2,0
48,1939,1939,255,290,1,0,1,0,0,0,0,1,0,0,0,0,2,.45,.9,3025,109546,2.630838,.867265,1.239065,2,3,2,0,2,0
49,1939,1939,365,740,4,1.386294,1,1,0,0,0,0,0,0,0,0,3,0,0,2748,242503,2.397352,.663489,1.880943,1,4,6,0,3,4.5
50,1939,1939,365,375,4,1.386294,1,1,0,0,0,0,0,0,0,0,3,.65,1.95,1826,174328,44.13931,.97697,1.807001,2,3,8,0,2,0
51,1940,1940,255,211,.11,-2.207275,1,0,0,0,0,1,0,0,0,0,2,.45,.9,3382,93316,10.16888,.932587,1.820144,2,6,11,0,2,6
52,1940,1940,255,210,.1,-2.302585,1,0,0,0,0,1,0,0,0,0,2,.45,.9,3364,93904,9.50028,.952788,2.441198,2,6,11,0,2,2
53,1940,1940,255,390,.033,-3.411248,1,0,0,0,0,1,0,0,0,0,2,.45,.9,3313,88855,21.81844,.982082,2.320768,2,6,11,0,2,2
54,1940,1940,255,385,2,.693147,1,0,0,0,0,1,0,0,0,0,2,.55,1.1,3304,87975,28.18879,.979211,3.476597,2,6,11,0,2,2
55,1940,1940,255,220,1.5,.405465,1,0,0,0,0,1,0,0,0,0,2,.25,.5,8300,126687,2.036165,.652924,5.627637,2,2,2,0,2,2
56,1940,1940,325,350,2,.693147,1,1,0,0,0,0,0,0,0,0,3,.55,1.65,1739,51236,6.127,.874473,1.59449,2,3,2,0,2,0
57,1941,1945,2,740,45,3.806662,1,0,1,0,0,0,0,0,0,0,4,.45,1.8,2137.827,80739.89,1.236005,.604302,3.671855,2,8,15,0,2,2
58,1940,1945,200,255,60,4.094345,1,0,1,0,0,0,0,0,0,0,4,.258814,1.035254,5273.166,158681.1,2.304066,.70336,1.924591,2,6,11,0,3,4
59,1941,1945,255,365,46,3.828641,1,0,0,0,0,1,0,0,0,0,2,.45,.9,7757,213019,3.95762,.578629,2.487464,2,2,1,0,2,2
60,1941,1941,255,345,.33,-1.108663,1,0,0,0,0,1,0,0,0,0,2,.25,.5,7250,101373,5.566885,.967385,3.404806,2,6,6,0,2,2
61,1941,1941,255,350,.67,-.400478,1,0,0,0,0,1,0,0,0,0,2,.25,.5,7514,93142,11.92562,.955156,21.11167,2,2,2,0,2,0
62,1940,1940,220,800,3,1.098612,1,0,1,0,0,0,0,0,0,0,4,.75,3,5027,57022,2.727903,.834527,2.931512,1,4,3,0,2,0
65,1948,1948,651,666,8,2.079442,1,1,0,0,0,0,0,0,0,0,3,.1,.3,199,30998,42.23291,.809731,1.299959,2,4.986113,6.7937,0,6,0
66,1950,1953,2,710,36,3.583519,1,0,1,0,0,0,0,0,0,0,4,.25,1,5615,753040,3.386275,.567073,15.71957,2,5.950302,10.85091,0,4,1
67,1956,1956,310,365,1,0,1,0,1,0,0,0,0,0,0,0,4,.35,1.4,5315,210111,20.19978,.950302,5.302196,2,3.36,1,0,2,0
68,1956,1956,200,651,1,0,1,0,1,0,0,0,0,0,0,0,4,.1,.4,1785,121567,4.166029,.876313,1.898512,2,6,11,.985617,4,5.333333
69,1962,1962,710,750,1,0,1,0,1,0,0,0,0,0,0,0,4,.55,2.2,3792,1125328,1.487583,.610402,1.578791,2,6,11,0,2,2
70,1963,1973,817,816,121,4.795791,1,0,0,0,0,0,0,0,1,0,8,.55,4.4,466,33220,1.168407,.533451,1.033023,2,4,2,0,2,1
71,1965,1965,750,770,5,1.609438,1,0,1,0,0,0,0,0,0,0,4,.35,1.4,1253,596636,4.236865,.792318,1.065209,2,8,14,0,2,10
72,1967,1967,651,666,.2,-1.609438,1,0,0,0,0,1,0,0,0,0,2,.1,.2,459,41301,14.43963,.846521,3.506544,2,6.310191,11.0764,0,4,4
73,1970,1970,651,666,.25,-1.386294,1,0,1,0,0,0,0,0,0,0,4,.1,.4,385,36303,11.20679,.751222,2.5992,2,6,11,0,2,2
74,1969,1969,91,92,.15,-1.89712,1,0,1,0,0,0,0,0,0,0,4,.75,3,11,6028,1.285064,.549006,1.230047,2,8,9,0,2,0
75,1971,1971,750,770,2,.693147,1,0,1,0,0,0,0,0,0,0,4,.45,1.8,1370,613111,8.908064,.765866,1.053328,2,8,14,0,2,10
76,1973,1973,651,666,3,1.098612,1,1,0,0,0,0,0,0,0,0,3,.1,.3,761,65506,18.98353,.808324,2.930414,2,6.412981,10.7652,.827035,6,12
78,1974,1974,352,640,1,0,1,0,1,0,0,0,0,0,0,0,4,.25,1,461,39699,61.71564,.960817,1.512098,1,8,17,0,2,2
79,1975,1975,816,817,3,1.098612,1,0,1,0,0,0,0,0,0,0,4,.55,2.2,1270,68448,2.284295,.5384,2.367211,2,4,3,0,2,0
81,1977,1978,530,520,8,2.079442,1,0,1,0,0,0,0,0,0,0,4,.1,.4,86,32634,7.933479,.79365,2.522962,2,2,0,0,2,2
82,1978,1979,500,510,6,1.791759,1,0,1,0,0,0,0,0,0,0,4,0,0,85,32081,1.06601,.647909,5.069675,2,2,1,0,3,4.5
84,1980,1988,630,645,96,4.564348,1,0,1,0,0,0,0,0,0,0,4,.1,.4,482,51583,2.896586,.59348,1.008371,2,5,3,1,2,4
85,1982,1982,160,200,3,1.098612,1,0,0,0,0,1,0,0,0,0,2,.05,.1,481,85493,1.93206,.594663,2.718585,2,7,11,0,2,0
86,1982,1982,652,666,2,.693147,1,0,1,0,0,0,0,0,0,0,4,.35,1.4,396,13325,2.308915,.525769,4.125695,2,8,12,0,2,8
87,1985,1990,710,816,60,4.094345,1,0,1,0,0,0,0,0,0,0,4,.35,1.4,5267,1104887,17.54864,.857829,4.015958,2,2,2,0,2,0
88,1914,1918,365,255,52,3.951244,1,0,1,0,0,0,0,0,0,0,4,.436057,1.744228,4838.6,435043.2,2.450177,.583414,1.232011,2,7.163554,9.599411,0,9,3.666667
